-7.9885E+00   1.9921E+01    0.0000E+00    -1.0980E+02   -3.2623E+01   2.5667E+02    
-7.3081E+00   2.0021E+01    2.4952E+00    9.1357E+00    1.6297E+01    2.2228E+02    
-5.5626E+00   2.0583E+01    4.3217E+00    9.4637E+01    5.6101E+01    1.2833E+02    
-3.2198E+00   2.1456E+01    4.9903E+00    1.2380E+02    7.6122E+01    -5.2644E-08   
-9.0743E-01   2.2407E+01    4.3217E+00    8.8798E+01    7.0998E+01    -1.2833E+02   
7.5493E-01    2.3181E+01    2.4952E+00    -9.7795E-01   4.2100E+01    -2.2228E+02   
1.3218E+00    2.3571E+01    -2.0471E-09   -1.2148E+02   -2.8282E+00   -2.5667E+02   
6.4141E-01    2.3471E+01    -2.4952E+00   -2.4041E+02   -5.1748E+01   -2.2228E+02   
-1.1041E+00   2.2909E+01    -4.3217E+00   -3.2591E+02   -9.1552E+01   -1.2833E+02   
-3.4469E+00   2.2036E+01    -4.9903E+00   -3.5507E+02   -1.1157E+02   1.5793E-07    
-5.7592E+00   2.1085E+01    -4.3217E+00   -3.2007E+02   -1.0645E+02   1.2833E+02    
-7.4216E+00   2.0311E+01    -2.4952E+00   -2.3030E+02   -7.7551E+01   2.2228E+02    
-9.1523E+00   1.9465E+01    0.0000E+00    -1.1041E+02   -3.1054E+01   2.2964E+02    
-8.5915E+00   1.9515E+01    2.5372E+00    -2.3735E+01   4.2498E+00    2.0979E+02    
-7.1215E+00   1.9951E+01    4.6357E+00    4.7052E+01    3.5754E+01    1.5366E+02    
-4.9965E+00   2.0697E+01    5.9326E+00    8.9709E+01    5.8011E+01    7.0962E+01    
-2.5840E+00   2.1624E+01    6.2037E+00    9.6860E+01    6.7172E+01    -2.4004E+01   
-3.0095E-01   2.2573E+01    5.4022E+00    6.7268E+01    6.1654E+01    -1.1482E+02   
1.4577E+00    2.3378E+01    3.6665E+00    6.0495E+00    4.2410E+01    -1.8578E+02   
2.3880E+00    2.3902E+01    1.2969E+00    -7.6209E+01   1.2769E+01    -2.2462E+02   
2.3290E+00    2.4052E+01    -1.2969E+00   -1.6529E+02   -2.2146E+01   -2.2462E+02   
1.2909E+00    2.3804E+01    -3.6665E+00   -2.4578E+02   -5.6296E+01   -1.8578E+02   
-5.4674E-01   2.3200E+01    -5.4022E+00   -3.0377E+02   -8.3777E+01   -1.1482E+02   
-2.8662E+00   2.2344E+01    -6.2037E+00   -3.2923E+02   -9.9837E+01   -2.4004E+01   
-5.2665E+00   2.1386E+01    -5.9326E+00   -3.1776E+02   -1.0170E+02   7.0962E+01    
-7.3324E+00   2.0489E+01    -4.6357E+00   -2.7134E+02   -8.9042E+01   1.5366E+02    
-8.7069E+00   1.9810E+01    -2.5372E+00   -1.9799E+02   -6.4053E+01   2.0979E+02    
-1.0316E+01   1.9009E+01    0.0000E+00    -1.1087E+02   -2.9894E+01   2.0966E+02    
-9.8367E+00   1.9026E+01    2.5602E+00    -4.4262E+01   -2.9411E+00   1.9702E+02    
