-1.6400E+01   
9.5345E+01    -1.8246E+00   0.0000E+00    6.8004E-09    5.9949E+00    2.9892E-07    
9.6025E+01    -1.7250E+00   2.4952E+00    1.4531E-07    5.9949E+00    2.5888E-07    
9.7771E+01    -1.1632E+00   4.3217E+00    2.4489E-07    5.9949E+00    1.4946E-07    
1.0011E+02    -2.8964E-01   4.9903E+00    2.7885E-07    5.9949E+00    -6.1310E-17   
1.0243E+02    6.6148E-01    4.3217E+00    2.3809E-07    5.9949E+00    -1.4946E-07   
1.0409E+02    1.4354E+00    2.4952E+00    1.3354E-07    5.9949E+00    -2.5888E-07   
1.0466E+02    1.8246E+00    -2.0471E-09   -6.8004E-09   5.9949E+00    -2.9892E-07   
1.0397E+02    1.7250E+00    -2.4952E+00   -1.4531E-07   5.9949E+00    -2.5888E-07   
1.0223E+02    1.1632E+00    -4.3217E+00   -2.4489E-07   5.9949E+00    -1.4946E-07   
9.9886E+01    2.8964E-01    -4.9903E+00   -2.7885E-07   5.9949E+00    1.8393E-16    
9.7574E+01    -6.6148E-01   -4.3217E+00   -2.3809E-07   5.9949E+00    1.4946E-07    
9.5912E+01    -1.4354E+00   -2.4952E+00   -1.3354E-07   5.9949E+00    2.5888E-07    
9.4181E+01    -2.2808E+00   0.0000E+00    6.0842E-09    5.9949E+00    2.6744E-07    
9.4742E+01    -2.2309E+00   2.5372E+00    1.0703E-07    5.9949E+00    2.4432E-07    
9.6212E+01    -1.7952E+00   4.6357E+00    1.8947E-07    5.9949E+00    1.7895E-07    
9.8337E+01    -1.0491E+00   5.9326E+00    2.3915E-07    5.9949E+00    8.2644E-08    
1.0075E+02    -1.2166E-01   6.2037E+00    2.4748E-07    5.9949E+00    -2.7955E-08   
1.0303E+02    8.2686E-01    5.4022E+00    2.1302E-07    5.9949E+00    -1.3372E-07   
1.0479E+02    1.6324E+00    3.6665E+00    1.4172E-07    5.9949E+00    -2.1637E-07   
