7.7345E+01    -1.8246E+00   0.0000E+00    6.8004E-09    4.2599E-08    2.9892E-07    
7.8025E+01    -1.7250E+00   2.4952E+00    1.4531E-07    9.9572E-08    2.5888E-07    
7.9771E+01    -1.1632E+00   4.3217E+00    2.4489E-07    1.4593E-07    1.4946E-07    
8.2114E+01    -2.8964E-01   4.9903E+00    2.7885E-07    1.6925E-07    -6.1310E-17   
8.4426E+01    6.6148E-01    4.3217E+00    2.3809E-07    1.6328E-07    -1.4946E-07   
8.6088E+01    1.4354E+00    2.4952E+00    1.3354E-07    1.2962E-07    -2.5888E-07   
8.6655E+01    1.8246E+00    -2.0471E-09   -6.8004E-09   7.7299E-08    -2.9892E-07   
8.5975E+01    1.7250E+00    -2.4952E+00   -1.4531E-07   2.0325E-08    -2.5888E-07   
8.4229E+01    1.1632E+00    -4.3217E+00   -2.4489E-07   -2.6031E-08   -1.4946E-07   
8.1886E+01    2.8964E-01    -4.9903E+00   -2.7885E-07   -4.9349E-08   1.8393E-16    
7.9574E+01    -6.6148E-01   -4.3217E+00   -2.3809E-07   -4.3381E-08   1.4946E-07    
7.7912E+01    -1.4354E+00   -2.4952E+00   -1.3354E-07   -9.7254E-09   2.5888E-07    
7.6181E+01    -2.2808E+00   0.0000E+00    6.0842E-09    4.4426E-08    2.6744E-07    
7.6742E+01    -2.2309E+00   2.5372E+00    1.0703E-07    8.5542E-08    2.4432E-07    
7.8212E+01    -1.7952E+00   4.6357E+00    1.8947E-07    1.2223E-07    1.7895E-07    
8.0337E+01    -1.0491E+00   5.9326E+00    2.3915E-07    1.4815E-07    8.2644E-08    
8.2749E+01    -1.2166E-01   6.2037E+00    2.4748E-07    1.5882E-07    -2.7955E-08   
8.5032E+01    8.2686E-01    5.4022E+00    2.1302E-07    1.5240E-07    -1.3372E-07   
8.6791E+01    1.6324E+00    3.6665E+00    1.4172E-07    1.2998E-07    -2.1637E-07   
8.7721E+01    2.1557E+00    1.2969E+00    4.5919E-08    9.5463E-08    -2.6160E-07   
8.7662E+01    2.3062E+00    -1.2969E+00   -5.7821E-08   5.4801E-08    -2.6160E-07   
8.6624E+01    2.0580E+00    -3.6665E+00   -1.5156E-07   1.5029E-08    -2.1637E-07   
8.4787E+01    1.4539E+00    -5.4022E+00   -2.1910E-07   -1.6976E-08   -1.3372E-07   
8.2467E+01    5.9848E-01    -6.2037E+00   -2.4875E-07   -3.5680E-08   -2.7955E-08   
8.0067E+01    -3.6048E-01   -5.9326E+00   -2.3539E-07   -3.7849E-08   8.2644E-08    
7.8001E+01    -1.2571E+00   -4.6357E+00   -1.8133E-07   -2.3108E-08   1.7895E-07    
7.6626E+01    -1.9364E+00   -2.5372E+00   -9.5915E-08   5.9947E-09    2.4432E-07    
7.5017E+01    -2.7370E+00   0.0000E+00    5.5550E-09    4.5776E-08    2.4418E-07    
7.5497E+01    -2.7205E+00   2.5602E+00    8.3125E-08    7.7167E-08    2.2945E-07    
7.6760E+01    -2.3759E+00   4.8116E+00    1.5067E-07    1.0648E-07    1.8705E-07    
7.8656E+01    -1.7447E+00   6.4826E+00    2.0004E-07    1.3018E-07    1.2209E-07    
8.0955E+01    -9.0313E-01   7.3717E+00    2.2528E-07    1.4541E-07    4.2401E-08    
8.3380E+01    4.7408E-02    7.3717E+00    2.2336E-07    1.5033E-07    -4.2401E-08   
8.5639E+01    9.9223E-01    6.4826E+00    1.9449E-07    1.4435E-07    -1.2209E-07   
8.7459E+01    1.8174E+00    4.8116E+00    1.4216E-07    1.2819E-07    -1.8705E-07   
8.8620E+01    2.4233E+00    2.5602E+00    7.2686E-08    1.0380E-07    -2.2945E-07   
8.8983E+01    2.7370E+00    -3.0706E-09   -5.5550E-09   7.4121E-08    -2.4418E-07   
8.8503E+01    2.7205E+00    -2.5602E+00   -8.3125E-08   4.2731E-08    -2.2945E-07   
8.7240E+01    2.3759E+00    -4.8116E+00   -1.5067E-07   1.3417E-08    -1.8705E-07   
8.5344E+01    1.7447E+00    -6.4826E+00   -2.0004E-07   -1.0284E-08   -1.2209E-07   
8.3045E+01    9.0313E-01    -7.3717E+00   -2.2528E-07   -2.5515E-08   -4.2401E-08   
8.0620E+01    -4.7408E-02   -7.3717E+00   -2.2336E-07   -3.0437E-08   4.2401E-08    
7.8361E+01    -9.9223E-01   -6.4826E+00   -1.9449E-07   -2.4457E-08   1.2209E-07    
7.6541E+01    -1.8174E+00   -4.8116E+00   -1.4216E-07   -8.2964E-09   1.8705E-07    
7.5380E+01    -2.4233E+00   -2.5602E+00   -7.2686E-08   1.6095E-08    2.2945E-07    
7.3853E+01    -3.1931E+00   0.0000E+00    5.1434E-09    4.6827E-08    2.2609E-07    
7.4274E+01    -3.2007E+00   2.5741E+00    6.7080E-08    7.1776E-08    2.1604E-07    
7.5381E+01    -2.9238E+00   4.9195E+00    1.2306E-07    9.5674E-08    1.8680E-07    
7.7076E+01    -2.3872E+00   6.8278E+00    1.6810E-07    1.1640E-07    1.4096E-07    
7.9209E+01    -1.6384E+00   8.1294E+00    1.9820E-07    1.3211E-07    8.2599E-08    
8.1589E+01    -7.4408E-01   8.7086E+00    2.1070E-07    1.4140E-07    1.6896E-08    
8.4006E+01    2.1637E-01    8.5141E+00    2.0447E-07    1.4346E-07    -5.0309E-08   
8.6245E+01    1.1576E+00    7.5630E+00    1.8008E-07    1.3810E-07    -1.1304E-07   
8.8107E+01    1.9960E+00    5.9400E+00    1.3968E-07    1.2580E-07    -1.6573E-07   
8.9426E+01    2.6570E+00    3.7891E+00    8.6874E-08    1.0764E-07    -2.0370E-07   
9.0085E+01    3.0819E+00    1.3016E+00    2.6348E-08    8.5245E-08    -2.2356E-07   
9.0026E+01    3.2330E+00    -1.3016E+00   -3.6520E-08   6.0604E-08    -2.2356E-07   
