<<<<<<< HEAD
9.5345E+01    -1.8246E+00   0.0000E+00    6.9556E-18    -1.7685E-17   3.0575E-16    
9.6025E+01    -1.7250E+00   2.4952E+00    1.4863E-16    4.0589E-17    2.6479E-16    
9.7771E+01    -1.1632E+00   4.3217E+00    2.5048E-16    8.8004E-17    1.5287E-16    
1.0011E+02    -2.8964E-01   4.9903E+00    2.8521E-16    1.1185E-16    -6.2710E-26   
1.0243E+02    6.6148E-01    4.3217E+00    2.4353E-16    1.0575E-16    -1.5287E-16   
1.0409E+02    1.4354E+00    2.4952E+00    1.3658E-16    7.1326E-17    -2.6479E-16   
1.0466E+02    1.8246E+00    -2.0471E-09   -6.9556E-18   1.7807E-17    -3.0575E-16   
1.0397E+02    1.7250E+00    -2.4952E+00   -1.4863E-16   -4.0467E-17   -2.6479E-16   
1.0223E+02    1.1632E+00    -4.3217E+00   -2.5048E-16   -8.7881E-17   -1.5287E-16   
9.9886E+01    2.8964E-01    -4.9903E+00   -2.8521E-16   -1.1173E-16   1.8813E-25    
9.7574E+01    -6.6148E-01   -4.3217E+00   -2.4353E-16   -1.0563E-16   1.5287E-16    
9.5912E+01    -1.4354E+00   -2.4952E+00   -1.3658E-16   -7.1203E-17   2.6479E-16    
9.4181E+01    -2.2808E+00   0.0000E+00    6.2213E-18    -1.5811E-17   2.7347E-16    
9.4742E+01    -2.2309E+00   2.5372E+00    1.0944E-16    2.6231E-17    2.4983E-16    
9.6212E+01    -1.7952E+00   4.6357E+00    1.9374E-16    6.3748E-17    1.8299E-16    
9.8337E+01    -1.0491E+00   5.9326E+00    2.4454E-16    9.0253E-17    8.4507E-17    
1.0075E+02    -1.2166E-01   6.2037E+00    2.5306E-16    1.0116E-16    -2.8585E-17   
1.0303E+02    8.2686E-01    5.4022E+00    2.1782E-16    9.4592E-17    -1.3673E-16   
1.0479E+02    1.6324E+00    3.6665E+00    1.4491E-16    7.1675E-17    -2.2124E-16   
1.0572E+02    2.1557E+00    1.2969E+00    4.6954E-17    3.6376E-17    -2.6749E-16   
1.0566E+02    2.3062E+00    -1.2969E+00   -5.9124E-17   -5.2024E-18   -2.6749E-16   
1.0462E+02    2.0580E+00    -3.6665E+00   -1.5498E-16   -4.5871E-17   -2.2124E-16   
1.0279E+02    1.4539E+00    -5.4022E+00   -2.2404E-16   -7.8597E-17   -1.3673E-16   
